
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[09:16:24] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:24] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:29] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 173 of 419
[09:16:29] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:29] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:31] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:31] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '173 Step 7c - Visualizing Logistic Regression Performance on New Data in Python_en.vtt'
[09:16:31] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:31] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:31] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:31] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 174 of 419
[09:16:31] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:16:36] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 175 of 419
[09:16:36] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:36] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:38] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:38] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '175 Step 1 - Data Preprocessing for Logistic Regression in R Preparing Your Dataset_en.vtt'
[09:16:38] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:38] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:38] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:42] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 176 of 419
[09:16:42] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:42] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:44] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:44] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '176 Step 2 - How to Create a Logistic Regression Classifier Using R's GLM Function_en.vtt'
[09:16:44] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:44] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:44] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:49] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 177 of 419
[09:16:49] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:49] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:53] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:53] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '177 Step 3 - How to Use R for Logistic Regression Prediction Step-by-Step Guide_en.vtt'
[09:16:53] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:53] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:53] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:56] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 178 of 419
[09:16:56] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:16:56] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:16:59] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:16:59] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '178 Step 4 - How to Assess Model Accuracy Using a Confusion Matrix in R_en.vtt'
[09:16:59] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:16:59] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:16:59] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:16:59] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 179 of 419
[09:16:59] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:17:04] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 180 of 419
[09:17:04] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:04] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:07] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:07] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '180 Step 5a - Interpreting Logistic Regression Plots Prediction Regions Explained_en.vtt'
[09:17:07] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:07] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:07] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:11] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 181 of 419
[09:17:11] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:11] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:13] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:13] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '181 Step 5b Logistic Regression - Linear Classifiers & Prediction Boundaries_en.vtt'
[09:17:13] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:13] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:13] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:18] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 182 of 419
[09:17:18] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:18] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:21] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:21] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '182 Step 5c - Data Viz in R Colorizing Pixels for Logistic Regression_en.vtt'
[09:17:21] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:21] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:21] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:21] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 183 of 419
[09:17:21] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:17:25] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 184 of 419
[09:17:25] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:25] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:28] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:28] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '184 Optimizing R Scripts for Machine Learning Building a Classification Template_en.vtt'
[09:17:28] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:28] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:28] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:28] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 185 of 419
[09:17:28] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:17:28] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 9
[09:17:28] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 187 of 419
[09:17:28] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:17:28] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 17 of 46 =======
[09:17:32] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 188 of 419
[09:17:32] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:32] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:34] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:34] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '188 K-Nearest Neighbors (KNN) Explained A Beginner's Guide to Classification_en.vtt'
[09:17:34] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:34] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:34] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:37] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 189 of 419
[09:17:37] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:37] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:40] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:40] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '189 Step 1 - Python KNN Tutorial Classifying Customer Data for Targeted Marketing_en.vtt'
[09:17:40] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:40] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:40] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:46] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 190 of 419
[09:17:46] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:46] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:48] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:48] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '190 Step 2 - Building a K-Nearest Neighbors Model Scikit-Learn KNeighborsClassifier_en.vtt'
[09:17:48] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:48] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:48] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 191 of 419
[09:17:52] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:52] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:17:55] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:17:55] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '191 Step 3 - Visualizing KNN Decision Boundaries Python Tutorial for Beginners_en.vtt'
[09:17:55] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:17:55] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:17:55] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:17:59] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 192 of 419
[09:17:59] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:17:59] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:18:01] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:18:01] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '192 Step 1 - Implementing KNN Classification in R Setup & Data Preparation_en.vtt'
[09:18:01] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:18:01] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:18:01] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:18:07] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 193 of 419
[09:18:07] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:18:07] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:18:09] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:18:09] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '193 Step 2 - Building a KNN Classifier Preparing Training and Test Sets in R_en.vtt'
[09:18:09] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:18:09] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:18:09] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:18:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 194 of 419
[09:18:15] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:18:15] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:18:17] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:18:17] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '194 Step 3 - Implementing KNN Classification in R Adapting the Classifier Template_en.vtt'
[09:18:17] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:18:17] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:18:17] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:18:18] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 10
[09:18:18] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 18 of 46 =======
[09:18:23] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 196 of 419
[09:18:23] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:18:23] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:18:25] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:18:25] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '196 Support Vector Machines Explained Hyperplanes and Support Vectors in ML_en.vtt'
[09:18:25] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:18:25] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
